filename,class,path,width,height
b (157).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (157).png,256,256
b (91).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (91).png,256,256
b (51).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (51).png,256,256
b (199).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (199).png,256,256
b (187).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (187).png,256,256
b (11).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (11).png,256,256
b (172).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (172).png,256,256
b (82).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (82).png,256,256
b (59).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (59).png,256,256
b (272).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (272).png,256,256
bl (3).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/bl (3).png,256,256
b (184).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (184).png,256,256
b (197).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (197).png,256,256
b (161).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (161).png,256,256
b (273).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (273).png,256,256
b (192).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (192).png,256,256
b (24).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (24).png,256,256
b (222).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (222).png,256,256
b (84).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (84).png,256,256
b (146).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (146).png,256,256
b (43).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (43).png,256,256
b (139).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (139).png,256,256
b (158).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (158).png,256,256
b (5).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (5).png,256,256
b (240).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (240).png,256,256
b (144).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (144).png,256,256
b (142).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (142).png,256,256
bl (5).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/bl (5).png,256,256
b (180).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (180).png,256,256
b (258).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (258).png,256,256
b (196).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (196).png,256,256
b (52).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (52).png,256,256
b (256).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (256).png,256,256
b (249).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (249).png,256,256
b (254).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (254).png,256,256
b (268).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (268).png,256,256
b (261).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (261).png,256,256
b (74).png,Blackspot,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Blackspot/b (74).png,256,256
